timestamp,demand
2020-01-01 00:00:00,9446
2020-01-02 00:00:00,9433
2020-01-03 00:00:00,9424
2020-01-04 00:00:00,9454
2020-01-05 00:00:00,9468
2020-01-06 00:00:00,7509
2020-01-07 00:00:00,7531
2020-01-08 00:00:00,9429
2020-01-09 00:00:00,9453
2020-01-10 00:00:00,9457
2020-01-11 00:00:00,9420
2020-01-12 00:00:00,9447
2020-01-13 00:00:00,7551
2020-01-14 00:00:00,7568
2020-01-15 00:00:00,9465
2020-01-16 00:00:00,9420
2020-01-17 00:00:00,9461
2020-01-18 00:00:00,9426
2020-01-19 00:00:00,9450
2020-01-20 00:00:00,7573
2020-01-21 00:00:00,7581
2020-01-22 00:00:00,9416
2020-01-23 00:00:00,9443
2020-01-24 00:00:00,9429
2020-01-25 00:00:00,9479
2020-01-26 00:00:00,9426
2020-01-27 00:00:00,7572
2020-01-28 00:00:00,7562
2020-01-29 00:00:00,9403
2020-01-30 00:00:00,9446
2020-01-31 00:00:00,9490
2020-02-01 00:00:00,9434
2020-02-02 00:00:00,9489
2020-02-03 00:00:00,7576
2020-02-04 00:00:00,7535
2020-02-05 00:00:00,9425
2020-02-06 00:00:00,9475
2020-02-07 00:00:00,9446
2020-02-08 00:00:00,9463
2020-02-09 00:00:00,9450
2020-02-10 00:00:00,7597
2020-02-11 00:00:00,7545
2020-02-12 00:00:00,9487
2020-02-13 00:00:00,9476
2020-02-14 00:00:00,9470
2020-02-15 00:00:00,9449
2020-02-16 00:00:00,9457
2020-02-17 00:00:00,7569
2020-02-18 00:00:00,7569
2020-02-19 00:00:00,9476
2020-02-20 00:00:00,9480
2020-02-21 00:00:00,9448
2020-02-22 00:00:00,9448
2020-02-23 00:00:00,9476
2020-02-24 00:00:00,7554
2020-02-25 00:00:00,7565
2020-02-26 00:00:00,9429
2020-02-27 00:00:00,9445
2020-02-28 00:00:00,9461
2020-02-29 00:00:00,9431
2020-03-01 00:00:00,9431
2020-03-02 00:00:00,7531
2020-03-03 00:00:00,7547
2020-03-04 00:00:00,9465
2020-03-05 00:00:00,9428
2020-03-06 00:00:00,9441
2020-03-07 00:00:00,9454
2020-03-08 00:00:00,9469
2020-03-09 00:00:00,7558
2020-03-10 00:00:00,7546
2020-03-11 00:00:00,9451
2020-03-12 00:00:00,9469
2020-03-13 00:00:00,9458
2020-03-14 00:00:00,9451
2020-03-15 00:00:00,9465
